-- Merging decision tree log ---
application
INJECTED from D:\najam\vazra-new\android\app\src\main\AndroidManifest.xml:14:2-127:16
MERGED from [:flutter_local_notifications] D:\najam\vazra-new\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:15:5-32:19
MERGED from [:flutter_local_notifications] D:\najam\vazra-new\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:15:5-32:19
MERGED from [:google_mobile_ads] D:\najam\vazra-new\build\google_mobile_ads\intermediates\merged_manifest\debug\AndroidManifest.xml:11:5-15:19
MERGED from [:google_mobile_ads] D:\najam\vazra-new\build\google_mobile_ads\intermediates\merged_manifest\debug\AndroidManifest.xml:11:5-15:19
MERGED from [:image_picker_android] D:\najam\vazra-new\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-19:19
MERGED from [:image_picker_android] D:\najam\vazra-new\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-19:19
MERGED from [:firebase_messaging] D:\najam\vazra-new\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:15:5-48:19
MERGED from [:firebase_messaging] D:\najam\vazra-new\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:15:5-48:19
MERGED from [:url_launcher_android] D:\najam\vazra-new\build\url_launcher_android\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-14:19
MERGED from [:url_launcher_android] D:\najam\vazra-new\build\url_launcher_android\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-14:19
MERGED from [:cloud_functions] D:\najam\vazra-new\build\cloud_functions\intermediates\merged_manifest\debug\AndroidManifest.xml:10:5-18:19
MERGED from [:cloud_functions] D:\najam\vazra-new\build\cloud_functions\intermediates\merged_manifest\debug\AndroidManifest.xml:10:5-18:19
MERGED from [:firebase_storage] D:\najam\vazra-new\build\firebase_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_storage] D:\najam\vazra-new\build\firebase_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_crashlytics] D:\najam\vazra-new\build\firebase_crashlytics\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_crashlytics] D:\najam\vazra-new\build\firebase_crashlytics\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:cloud_firestore] D:\najam\vazra-new\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:cloud_firestore] D:\najam\vazra-new\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_auth] D:\najam\vazra-new\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_auth] D:\najam\vazra-new\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_core] D:\najam\vazra-new\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_core] D:\najam\vazra-new\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:share] D:\najam\vazra-new\build\share\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-19:19
MERGED from [:share] D:\najam\vazra-new\build\share\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-19:19
